L22_V024,17070
L22_V024,17061
L22_V022,19517
L13_V005,15426
L13_V003,2074
L16_V025,17070
L20_V012,14490
L20_V012,14338
L20_V012,14211
L14_V015,2030
L13_V009,6340
L04_V009,27452
L11_V008,24828
L01_V018,17400
L11_V015,9689
L09_V021,6251
L09_V005,24510
L18_V005,17802
L07_V020,19654
L18_V005,17577
L17_V007,30069
L10_V024,24918
L12_V009,19260
L10_V010,14419
L01_V006,17573
L18_V005,18291
L16_V013,25581
L03_V011,21779
L12_V018,16156
L01_V017,6319
L24_V014,6572
L24_V004,18594
L01_V026,18648
L12_V018,15259
L04_V009,27458
L04_V013,21835
L12_V018,16131
L24_V029,15801
L24_V016,1488
L10_V012,2976
L12_V009,19710
L20_V012,14766
L13_V010,20943
L22_V001,19073
L24_V040,615
L07_V011,18967
L08_V018,7411
L24_V040,990
L01_V006,18196
L05_V006,25779
L08_V017,19222
L24_V040,273
L09_V014,32377
L22_V007,19151
L20_V009,23379
L17_V018,9983
L13_V004,1851
L11_V010,12109
L02_V024,12354
L24_V014,11036
L24_V040,272
L09_V021,6244
L05_V010,17742
L05_V028,9046
L24_V014,10292
L18_V014,9300
L10_V010,15216
L24_V014,2202
L06_V007,488
L06_V022,31648
L09_V019,9260
L22_V024,16375
L15_V021,6637
L10_V010,14944
L11_V008,24078
L24_V038,15048
L13_V004,1901
L04_V007,27380
L22_V007,19470
L20_V008,15618
L21_V023,25800
L17_V015,19473
L13_V012,20814
L04_V030,9806
L08_V027,11597
L11_V015,2613
L13_V004,15887
L09_V010,10403
L24_V014,10416
L15_V007,20519
L05_V006,24434
L24_V040,428
L18_V011,38478
L10_V010,13507
L09_V020,23560
L24_V040,963
L08_V009,4266
L13_V022,12421
L12_V027,21142
L12_V009,1720
L06_V007,14903
L21_V023,22557
L02_V025,11436
L03_V019,4951
L17_V029,18242
L16_V012,14267
L24_V040,318
L24_V014,744
L03_V017,15044
L07_V020,19245
L24_V040,312
L01_V003,5846
L24_V014,483
L09_V007,21736
L15_V023,885
L21_V011,7679
L06_V008,18763
L24_V017,912
L24_V014,8184
L15_V023,26453
L18_V020,17015
L24_V015,8308
L08_V014,16515
L03_V011,21900
L12_V004,10519
L09_V022,32049
L17_V015,19500
L14_V014,13179
L04_V012,15719
L04_V030,9200
L22_V017,19730
L12_V014,2370
L01_V014,8414
L17_V009,15436
L10_V010,14104
L02_V002,27732
L22_V004,35495
L15_V024,15920
L24_V040,120
L18_V005,18809
L05_V021,18321
L22_V012,30278
L24_V040,456
L04_V008,16674
L24_V014,8680
L04_V007,751
L24_V041,690
L07_V021,19741
L15_V021,6695
L13_V013,19845
L15_V023,8763
L11_V002,26389
L02_V011,13474
L21_V003,18810
L10_V002,9990
L11_V011,15363
L24_V038,10700
L10_V004,26324
L22_V009,25530
L16_V023,31044
L09_V008,10166
L22_V029,25158
L06_V028,16543
L20_V022,37803
L12_V010,19693
L11_V030,5775
L24_V040,1056
L21_V014,24639
L17_V010,25112
L01_V012,16948
L19_V022,36510
L16_V011,14430
L01_V024,444
L11_V001,25666
L16_V010,24060
L08_V028,24385
L24_V015,1488
L24_V038,12008
L02_V004,13268
L06_V030,1702
L24_V029,16416
L18_V014,9266
L07_V004,18255
L20_V005,13313
L18_V023,32126
L21_V002,28314
L12_V018,26127
L19_V028,19950
L17_V024,786
L20_V011,15390
L17_V017,8448
L10_V010,13632
L02_V012,26510
L09_V016,24496
L16_V018,22452
L19_V010,23775
L10_V020,26825
L21_V007,23322
L08_V002,14988
L12_V010,19411
L02_V031,16583
L04_V030,18769
L15_V023,24297
L24_V015,3472
L03_V010,26345
L08_V001,14862
L13_V022,12313
L05_V013,2155
L24_V014,7876
L14_V021,16277
L09_V025,10650
L24_V038,10791
L18_V022,17967
L02_V031,4017
L04_V007,27355
L12_V011,20399
L07_V028,22562
L18_V011,37188
L02_V018,12792
L15_V031,15093
L24_V017,882
L08_V004,13386
L10_V010,15088
L09_V008,22440
L10_V028,15450
L05_V019,23160
L24_V014,2852
L07_V027,21242
L10_V010,14154
L24_V014,496
L19_V022,27546
L12_V001,19710
L24_V010,9533
L21_V001,33453
L09_V005,21955
L15_V024,15890
L11_V008,6884
L01_V014,8923
L08_V025,19982
L13_V019,14669
L09_V018,31418
L24_V040,420
L24_V040,636
L06_V026,27889
L18_V014,22254
L05_V018,5807
L04_V016,11757
L08_V008,19498
L07_V011,21180
L24_V040,323
L07_V020,19868
L17_V009,15522
L05_V025,5665
L07_V009,13133
L19_V001,3080
L10_V001,2117
L11_V001,7181
L15_V023,7974
L06_V017,31787
L24_V014,10912
L08_V018,22888
L09_V019,24728
L09_V025,10632
L10_V009,20550
L12_V027,6090
L09_V022,27138
L07_V012,18727
L15_V022,29822
L24_V014,8556
L15_V031,5519
L17_V012,23421
L06_V028,15346
L21_V023,12722
L24_V022,17480
L24_V014,7684
L02_V011,13363
L20_V011,15735
L06_V024,2448
L20_V011,14895
L16_V025,18420
L24_V029,1971
L22_V029,25565
L21_V001,33176
L24_V011,11036
L09_V010,26491
L11_V016,26357
L12_V014,1416
L16_V024,24000
L10_V005,7995
L12_V019,10455
L24_V029,3143
L24_V040,198
L01_V010,5683
L13_V019,10815
L05_V022,18595
L11_V001,25747
L24_V040,231
L19_V007,13547
L24_V016,1569
L09_V004,24120
L16_V030,13763
L11_V021,17963
L19_V029,2658
L24_V016,13888
L05_V018,4908
L11_V010,8760
L24_V014,12276
L22_V017,20142
L13_V003,3974
L08_V020,18339
L13_V019,15706
L01_V014,8313
L15_V007,12006
L13_V028,11010
L24_V040,926
L20_V015,4947
L12_V001,19598
L08_V007,19414
L04_V030,19294
L15_V031,13929
L19_V003,6092
L20_V018,11900
L24_V025,953
L24_V038,5319
L11_V027,1904
L08_V004,12921
L10_V003,13856
L05_V004,5764
L04_V030,18944
L10_V009,15496
L24_V029,6840
L15_V018,25751
L11_V003,25883
L15_V023,6606
L24_V038,10944
L20_V001,23406
L24_V040,152
L24_V031,5402
L06_V029,18804
L24_V029,15200
L12_V018,20940
L20_V018,16601
L08_V018,7290
L09_V008,22290
L05_V020,7277
L22_V029,26183
L12_V013,1488
L06_V016,14688
L21_V007,22782
L20_V011,15660
L02_V018,628
L11_V015,20940
L09_V027,16471
L03_V019,5288
L10_V007,24017
L10_V010,14344
L21_V016,28536
L07_V021,19913
L21_V024,9910
L24_V015,12400
L10_V010,15344
L20_V012,14651
L24_V029,3192
L10_V014,31041
L24_V014,1984
L20_V005,13319
L20_V013,14115
L21_V027,17610
L02_V018,10211
L12_V008,16680
L04_V014,11471
L03_V010,14799
L11_V001,20418
L10_V022,15405
L01_V031,31257
L12_V017,3909
L24_V014,5332
L22_V004,36249
L05_V019,22565
L24_V014,3720
L05_V013,1552
L22_V021,35321
L14_V008,751
L20_V002,16584
L08_V022,18556
L24_V014,3995
L22_V011,31787
L13_V024,6970
L11_V001,26425
L18_V011,37677
L06_V028,2014
L15_V003,13827
L13_V010,20780
L12_V022,23970
L02_V010,18892
L11_V014,22229
L13_V004,1685
L17_V005,6012
L13_V018,12778
L14_V003,11892
L24_V040,1079
L19_V005,4371
L03_V027,631
L02_V028,10746
L16_V026,20063
L04_V018,27412
L01_V025,5348
L18_V011,38538
L03_V005,9060
L15_V007,12030
L08_V001,12830
L16_V003,3609
L12_V001,20077
L08_V026,9677
L16_V003,10428
L02_V031,15191
L01_V003,5049
L24_V029,6791
L24_V038,608
L24_V038,456
L02_V021,27694
