L16_V030,1946
L16_V030,1950
L16_V030,2056
L16_V030,2100
L16_V030,2550
L12_V005,35678
L12_V005,35747
L18_V016,10766
L16_V017,28650
L16_V017,29143
L17_V018,23202
L17_V018,23292
L17_V018,23421
L17_V018,24099
L10_V012,16864
L10_V012,17112
L10_V012,17484
L10_V012,17856
L10_V012,17980
L11_V020,7220
L11_V020,25854
L11_V020,26400
L11_V020,26525
L11_V020,27183
L11_V020,27323
L11_V020,27448
L11_V020,27573
L11_V020,27698
L11_V020,27823
L13_V002,27158
L13_V002,27283
L18_V020,31512
L18_V020,31737
L17_V028,27677
L17_V028,27726
L17_V028,27777
L20_V006,19975
L20_V006,31739
L20_V006,32189
L18_V026,11247
L18_V026,30258
L18_V026,30318
L09_V012,29173
L09_V012,29377
L03_V021,21379
L03_V021,21529
L03_V021,23255
L14_V025,26430
L14_V025,26550
L14_V025,26700
L12_V011,11091
L12_V011,26014
L12_V011,26670
L12_V011,27061
L12_V011,27186
L13_V026,27045
L13_V026,28106
L13_V026,29448
L13_V026,29518
L06_V017,16349
L06_V017,28380
L06_V017,28555
L06_V017,28680
L06_V017,28826
L06_V017,29425
L06_V017,29585
L06_V017,29760
L06_V017,29979
L15_V020,23070
L22_V020,35000
L22_V020,36675
L22_V020,36885
L22_V020,37035
L12_V021,31560
L12_V021,32489
L12_V021,33062
L10_V015,29908
L21_V031,19066
L21_V031,19320
L21_V031,20055
L19_V031,21705
L19_V031,21896
L19_V031,22092
L07_V021,23513
L07_V021,23674
L07_V021,23998
L07_V021,24715
L07_V021,24774
L13_V019,25180
L13_V019,26322
L13_V019,26497
L13_V019,26572
L13_V019,27655
L11_V028,27510
L11_V028,30539
L11_V028,31444
L18_V006,2027
L18_V006,36879
L18_V006,37602
L18_V006,38075
L18_V006,38255
L18_V006,38436
L22_V002,15594
L22_V002,17244
L10_V023,32010
L10_V023,32910
L13_V023,22910
L13_V018,10380
L13_V018,24360
L13_V018,26670
L05_V017,4681
L05_V017,24567
L05_V017,24750
L02_V017,18773
L02_V017,25620
L02_V017,25795
L09_V016,30327
L09_V016,30577
L14_V026,5100
L14_V026,15600
L14_V026,15750
L14_V026,27356
L21_V026,29997
L21_V026,31575
L21_V026,31785
L21_V026,32475
L17_V012,29255
L17_V012,29465
L17_V012,31515
L17_V012,32646
L17_V021,10136
L11_V004,8485
L11_V004,22819
L11_V004,22978
L11_V004,23094
L14_V013,26847
L14_V013,27250
L13_V024,23114
L13_V024,23249
L18_V001,34260
L18_V001,34499
L14_V007,30608
L07_V023,27727
L20_V001,27683
L20_V001,27890
L20_V001,29093
L20_V001,38133
L22_V021,33771
L22_V021,33981
L22_V021,34604
L18_V014,5984
L18_V014,6000
L18_V014,11550
L07_V017,16399
